Material,UTS,YS,E,G,mu,Ro,Iron
ANSI Steel SAE 1015 as-rolled,421,314,207000,79000,0.3,7860,1
ANSI Steel SAE 1015 normalized,,324,,79000,,7860,1
ANSI Steel SAE 1015 annealed,386,284,207000,79000,0.3,7860,1
ANSI Steel SAE 1020 as-rolled,448,331,207000,79000,0.3,7860,1
ANSI Steel SAE 1020 normalized,441,346,207000,79000,0.3,7860,1
ANSI Steel SAE 1020 annealed,395,295,207000,79000,0.3,7860,1
ANSI Steel SAE 1022 as-rolled,503,359,207000,79000,0.3,7860,1
ANSI Steel SAE 1022 normalized,483,359,207000,79000,0.3,7860,1
ANSI Steel SAE 1022 annealed,450,317,207000,79000,0.3,7860,1
ANSI Steel SAE 1030 as-rolled,552,345,207000,79000,0.3,7860,1
ANSI Steel SAE 1030 normalized,517,345,207000,79000,0.3,7860,1
ANSI Steel SAE 1030 annealed,464,341,207000,79000,0.3,7860,1
ANSI Steel SAE 1030 tempered at 400 F,100000000,648,207000,79000,0.3,7860,1
ANSI Steel SAE 1040 as-rolled,621,414,207000,79000,0.3,7860,1
ANSI Steel SAE 1040 normalized,590,374,207000,79000,0.3,7860,1
ANSI Steel SAE 1040 annealed,519,353,207000,79000,0.3,7860,1
ANSI Steel SAE 1040 tempered at 400 F,steel,593,207000,79000,0.3,7860,1
ANSI Steel SAE 1050 as-rolled,724,414,207000,79000,0.3,7860,1
ANSI Steel SAE 1050 normalized,748,427,207000,79000,0.3,7860,1
ANSI Steel SAE 1050 annealed,636,365,207000,79000,0.3,7860,1
ANSI Steel SAE 1050 tempered at 600 F,979,724,207000,79000,0.3,7860,1
ANSI Steel SAE 1060 as-rolled,814,483,207000,79000,0.3,7860,1
ANSI Steel SAE 1060 normalized,776,421,207000,79000,0.3,7860,1
ANSI Steel SAE 1060 annealed,626,372,207000,79000,0.3,7860,1
ANSI Steel SAE 1060 tempered at 600 F,1103,779,207000,79000,0.3,7860,1
ANSI Steel SAE 1080 as-rolled,965,586,207000,79000,0.3,7860,1
ANSI Steel SAE 1080 normalized,1010,524,207000,79000,0.3,7860,1
ANSI Steel SAE 1080 annealed,615,376,207000,79000,0.3,7860,1
ANSI Steel SAE 1080 tempered at 600 F,1303,979,207000,79000,0.3,7860,1
ANSI Steel SAE 1095 as-rolled,965,572,207000,79000,0.3,7860,1
ANSI Steel SAE 1095 normalized,1014,500,207000,79000,0.3,7860,1
